podatek_uop_df1;podatek_dg_df1;podatek_fin_df1;suma_kumulacyjna_df1;podatek_uop_df2;podatek_dg_df2;podatek_fin_df2;suma_kumulacyjna_df2
21,6825;0,0;0,0;32164208,686;21,683;0,0;0,0;32164208,954
28,5015;0,0;8468,302;39433447,486;28,502;0,0;8468,303;39433447,824
26,4765;0,0;0,0;66068583,967;26,477;0,0;0,0;66068584,543
18,0135;0,0;0,0;77951998,672;18,014;0,0;0,0;77951999,355
34,2555;0,0;0,0;78788513,478;34,256;0,0;0,0;78788514,168
17,1915;0,0;0,0;82543641,2205;17,192;0,0;0,0;82543641,94
6,0315;0,0;0,0;90650663,783;6,032;0,0;0,0;90650664,564
30,4515;0,0;0,0;115097511,5795;30,452;0,0;0,0;115097512,585
7,7895;0,0;7961,042;116506652,0315;7,79;0,0;7961,043;116506653,053
10,6695;54185,126;9695,708;131452039,0805;10,67;54185,126;9695,708;131452040,225
22,3515;0,0;0,0;196833691,049;22,352;0,0;0,0;196833692,756
30,4395;0,0;0,0;219222409,484;30,44;0,0;0,0;219222411,357
29,0865;27974,564;0,0;222307235,143;29,087;27974,564;0,0;222307237,042
7,7805;61624,794;0,0;222888985,816;7,781;61624,794;0,0;222888987,718
25,5195;0,0;0,0;238883172,7585;25,52;0,0;0,0;238883174,816
12,8295;0,0;0,0;250889818,6355;12,83;0,0;0,0;250889820,799
20,0235;0,0;0,0;253544208,498;20,024;0,0;0,0;253544210,686
5789,6115;3,8535;0,0;255908015,2815;5789,612;3,854;0,0;255908017,501
14,2965;16484,808;0,0;258421617,437;14,297;16484,808;0,0;258421619,681
13,0515;0,0;0,0;312039760,31;13,052;0,0;0,0;312039762,987
26,1015;8384,6805;0,0;312725371,3115;26,102;8384,681;0,0;312725373,997
35,7255;0,0;0,0;326324195,749;35,726;0,0;0,0;326324198,568
36,2085;0,0;0,0;331102219,503;36,209;0,0;0,0;331102222,36
14,4525;53695,148;0,0;336933028,082;14,453;53695,148;0,0;336933030,99
19,9365;0,0;0,0;351166450,1805;19,937;0,0;0,0;351166453,232
5,2905;0,0;0,0;369025241,875;5,291;0,0;0,0;369025245,079
13,3275;0,0;0,0;371334478,958;13,328;0,0;0,0;371334482,184
38,4465;84664,504;17116,295;406379486,158;38,447;84664,504;17116,295;406379489,678
2,3505;46876,564;0,0;435673267,365;2,351;46876,564;0,0;435673271,14
25,0065;0,0;0,0;437112249,2195;25,007;0,0;0,0;437112253,007
2,9205;0,0;0,0;439367678,594;2,921;0,0;0,0;439367682,402
36,2535;0,0;0,0;448289525,4595;36,254;0,0;0,0;448289529,36
5,8575;75568,446;0,0;475717802,998;5,858;75568,446;0,0;475717807,155
17,7135;0,0;0,0;476381890,59;17,714;0,0;0,0;476381894,753
35,5635;55474,438;0,0;495860265,278;35,564;55474,438;0,0;495860269,613
18,6525;0,0;0,0;499620312,9285;18,653;0,0;0,0;499620317,301
22,0455;30844,504;0,0;535276453,957;22,046;30844,504;0,0;535276458,642
19,3875;0,0;11212,232;551606943,479;19,388;0,0;11212,233;551606948,308
2,1135;0,0;0,0;560332508,1595;2,114;0,0;0,0;560332513,08
39,8835;0,0;0,0;584976374,991;39,884;0,0;0,0;584976380,123
11,3955;0,0;0,0;610211332,99;11,396;0,0;0,0;610211338,345
35,4255;60767,376;0,0;621333423,4465;35,426;60767,376;0,0;621333428,9
39,2235;42011,322;0,0;623324826,7565;39,224;42011,322;0,0;623324832,238
23,9325;40833,54;0,0;628320982,023;23,933;40833,54;0,0;628320987,542
6,7515;0,0;0,0;634345189,2405;6,752;0,0;0,0;634345194,808
7,0695;0,0;8580,925;648039070,955;7,07;0,0;8580,925;648039076,641
15,3495;43058,546;0,0;664237410,4145;15,35;43058,546;0,0;664237416,261
6,4965;44392,26;0,0;671375037,918;6,497;44392,26;0,0;671375043,824
36,7995;0,0;0,0;672823102,105;36,8;0,0;0,0;672823108,024
16,5255;14088,7365;0,0;696115809,0525;16,526;14088,737;0,0;696115815,192
6,0675;0,0;0,0;728722255,8135;6,068;0,0;0,0;728722262,24
29,0385;0,0;0,0;754847390,2365;29,039;0,0;0,0;754847396,899
36,9015;9294,6585;0,0;758650769,6345;36,902;9294,659;0,0;758650776,332
28,9635;0,0;0,0;763126668,667;28,964;0,0;0,0;763126675,421
11,8425;0,0;0,0;794153732,9395;11,843;0,0;0,0;794153739,953
10,7025;35209,736;0,0;822627556,1455;10,703;35209,736;0,0;822627563,415
20,8785;0,0;0,0;888468189,091;20,879;0,0;0,0;888468196,926
7,0935;27240,724;0,0;895043825,958;7,094;27240,724;0,0;895043833,853
7,9425;5919,648;16149,085;945651471,9155;7,943;5919,648;16149,085;945651480,254
22,7655;0,0;0,0;946414610,5705;22,766;0,0;0,0;946414618,919
1,1835;0,0;9891,922;962104507,2705;1,184;0,0;9891,923;962104515,759
13,9755;0,0;0,0;968223822,644;13,976;0,0;0,0;968223831,181
0,0;34,1025;0,0;975210508,5795;0,0;34,103;0,0;975210517,186
24,3525;0,0;0,0;975713325,3745;24,353;0,0;0,0;975713333,984
32,0415;62300,886;0,0;978279400,037;32,042;62300,886;0,0;978279408,674
29,8155;0,0;0,0;981193986,904;29,816;0,0;0,0;981193995,572
38,4285;0,0;0,0;990086159,2;38,429;0,0;0,0;990086167,949
4,0575;0,0;0,0;992416724,2095;4,058;0,0;0,0;992416732,991
16,0635;0,0;0,0;1005957116,003;16,064;0,0;0,0;1005957124,906
7,2525;0,0;0,0;1069004424,463;7,253;0,0;0,0;1069004433,91
9,4605;0,0;0,0;1069795239,278;9,461;0,0;0,0;1069795248,732
38,7375;0,0;0,0;1077541358,2755;38,738;0,0;0,0;1077541367,787
9,3075;51033,336;8376,028;1078230092,8785;9,308;51033,336;8376,028;1078230102,395
29,4135;0,0;0,0;1086242104,79;29,414;0,0;0,0;1086242114,371
39,1125;0,0;0,0;1094531364,061;39,113;0,0;0,0;1094531373,701
14,4405;0,0;0,0;1111615856,434;14,441;0,0;0,0;1111615866,213
7,4565;0,0;0,0;1118176524,8505;7,457;0,0;0,0;1118176534,69
27,9315;0,0;0,0;1133406305,068;27,932;0,0;0,0;1133406315,033
15,8895;0,0;11685,585;1134910943,7155;15,89;0,0;11685,585;1134910953,694
11,0025;0,0;0,0;1173905023,578;11,003;0,0;0,0;1173905033,91
28,6695;0,0;0,0;1173989574,1535;28,67;0,0;0,0;1173989584,487
6,1095;0,0;0,0;1176314143,881;6,11;0,0;0,0;1176314154,232
26,5095;0,0;0,0;1206186773,1495;26,51;0,0;0,0;1206186783,779
12,8115;47540,624;0,0;1208155026,1615;12,812;47540,624;0,0;1208155036,809
3,3225;0,0;0,0;1224930961,6505;3,323;0,0;0,0;1224930972,456
16,0785;11267,976;0,0;1250101891,931;16,079;11267,976;0,0;1250101902,951
1,6095;0,0;0,0;1260789101,299;1,61;0,0;0,0;1260789112,41
27,3075;0,0;0,0;1266853928,5235;27,308;0,0;0,0;1266853939,692
28,1835;0,0;0,0;1267727227,1245;28,184;0,0;0,0;1267727238,298
22,4085;0,0;0,0;1304657378,3765;22,409;0,0;0,0;1304657389,873
5,8455;105623,588;0,0;1317982065,371;5,846;105623,588;0,0;1317982076,981
3,3405;0,0;0,0;1322723451,48;3,341;0,0;0,0;1322723463,131
5,3055;0,0;0,0;1333021359,2495;5,306;0,0;0,0;1333021370,992
25,6035;39113,068;0,0;1370243162,002;25,604;39113,068;0,0;1370243174,051
18,0075;0,0;0,0;1398436554,552;18,008;0,0;0,0;1398436566,846
26,3445;0,0;0,0;1425234839,681;26,345;0,0;0,0;1425234852,187
35,0535;38069,792;13949,112;1441116831,367;35,054;38069,792;13949,113;1441116844,017
23,3475;102411,192;0,0;1479135590,369;23,348;102411,192;0,0;1479135603,355
39,3465;0,0;0,0;1480600354,7345;39,347;0,0;0,0;1480600367,732
19,1385;61362,36;0,0;1482466122,4625;19,139;61362,36;0,0;1482466135,476
22,3425;0,0;0,0;1510627900,6585;22,343;0,0;0,0;1510627913,916
14,8275;0,0;0,0;1539197283,884;14,828;0,0;0,0;1539197297,367
24,2355;0,0;4692,785;1549574298,1955;24,236;0,0;4692,785;1549574311,751
20,4165;86948,726;10977,26;1575978667,1675;20,417;86948,726;10977,26;1575978680,95
3,8115;14449,692;0,0;1576685545,429;3,812;14449,692;0,0;1576685559,222
34,0515;0,0;0,0;1588985281,8655;34,052;0,0;0,0;1588985295,759
24,9375;0,0;0,0;1624181678,3345;24,938;0,0;0,0;1624181692,509
28,2855;0,0;0,0;1673027054,488;28,286;0,0;0,0;1673027069,069
9,4215;0,0;0,0;1692950334,9665;9,422;0,0;0,0;1692950349,737
9,4185;0,0;0,0;1700158604,5165;9,419;0,0;0,0;1700158619,349
30,0825;0,0;0,0;1724100748,706;30,083;0,0;0,0;1724100763,754
7,2765;82017,264;0,0;1729393396,5485;7,277;82017,264;0,0;1729393411,64
28,5045;13229,256;0,0;1741063336,1215;28,505;13229,256;0,0;1741063351,325
29,6865;0,0;0,0;1741754052,231;29,687;0,0;0,0;1741754067,444
34,8615;0,0;0,0;1756252539,9555;34,862;0,0;0,0;1756252555,285
24,8595;0,0;0,0;1768436055,388;24,86;0,0;0,0;1768436070,818
37,7385;0,0;4648,875;1787157921,55;37,739;0,0;4648,875;1787157937,133
35,8365;16252,484;13192,67;1795665570,0275;35,837;16252,484;13192,67;1795665585,685
35,6595;37667,156;0,0;1815838017,7985;35,66;37667,156;0,0;1815838033,631
0,4755;0,0;8762,1;1825323951,735;0,476;0,0;8762,1;1825323967,653
39,8835;86925,556;0,0;1837126435,3425;39,884;86925,556;0,0;1837126451,374
34,3455;0,0;0,0;1840175066,4255;34,346;0,0;0,0;1840175082,479
7,9035;0,0;8500,902;1857656612,499;7,904;0,0;8500,903;1857656628,703
15,1185;74268,296;0,0;1880307374,0605;15,119;74268,296;0,0;1880307390,473
16,9455;0,0;0,0;1888992600,379;16,946;0,0;0,0;1888992616,869
29,8785;0,0;0,0;1891190057,9495;29,879;0,0;0,0;1891190074,453
33,1005;52825,298;0,0;1905210037,482;33,101;52825,298;0,0;1905210054,105
30,5895;0,0;0,0;1934293208,603;30,59;0,0;0,0;1934293225,492
15,0195;45446,482;12398,822;1945652053,585;15,02;45446,482;12398,823;1945652070,566
9,7275;0,0;0,0;1960489791,398;9,728;0,0;0,0;1960489808,51
7241,3025;3,2805;0,0;1961342072,669;7241,303;3,281;0,0;1961342089,79
33,3315;59551,598;0,0;1962775553,2945;33,332;59551,598;0,0;1962775570,428
9,7755;0,0;0,0;1973775512,937;9,776;0,0;0,0;1973775530,172
22,9515;0,0;17719,452;1991679174,974;22,952;0,0;17719,453;1991679192,375
23,1975;0,0;0,0;2059689926,7475;23,198;0,0;0,0;2059689944,728
4,9485;0,0;0,0;2063105280,77;4,949;0,0;0,0;2063105298,782
9,3735;0,0;0,0;2067421686,796;9,374;0,0;0,0;2067421704,837
37,9755;0,0;0,0;2085464516,7805;37,976;0,0;0,0;2085464534,972
23,8755;0,0;0,0;2090176330,062;23,876;0,0;0,0;2090176348,294
19,0695;0,0;7173,468;2095795184,0275;19,07;0,0;7173,468;2095795202,313
6,5325;0,0;0,0;2108552023,178;6,533;0,0;0,0;2108552041,561
38,3805;0,0;0,0;2116367680,8665;38,381;0,0;0,0;2116367699,308
13,3515;0,0;0,0;2117673038,1625;13,352;0,0;0,0;2117673056,615
8,5905;7474,7475;0,0;2124984291,408;8,591;7474,748;0,0;2124984309,922
22,3515;0,0;0,0;2146921800,9265;22,352;0,0;0,0;2146921819,62
12,8985;0,0;0,0;2152600981,684;12,899;0,0;0,0;2152601000,418
36,3315;0,0;0,0;2162287299,113;36,332;0,0;0,0;2162287317,946
13,3755;0,0;0,0;2166753601,3215;13,376;0,0;0,0;2166753620,197
12,2265;50425,57;0,0;2175273565,4435;12,227;50425,57;0,0;2175273584,384
20,5125;43979,826;0,0;2213884131,8335;20,513;43979,826;0,0;2213884151,099
28,8195;0,0;0,0;2216314869,439;28,82;0,0;0,0;2216314888,73
0,1395;0,0;0,0;2229271748,4425;0,14;0,0;0,0;2229271767,84
16,2585;10879,497;8050,53;2251619524,61;16,259;10879,497;8050,53;2251619544,187
